PageNumber,Text,ISBNs
1,"Feminist
Bookstore
News IsIyvAlsln
idelines
Ys
August 1988 Volume 11 Number 2
Femin ASe A Anm F32478
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
2,"North Carolina Quilts WOMEN ANALYZE
WOMEN
The French, English, and
American Scene
ELAINE HOFFMAN BARUCH
and LUCIENNE SERRANO
Intimate interviews with the major
women psychoanalytic writers and
thinkers in the world today. $27.95
FEMINIST THOUGHT AND
THE STRUCTURE OF
KNOWLEDGE
MARY M. GERGEN, Editor
“An impressive group of scholars, di-
verse in both nationality and disci-
pline, explore the ramifications of
feminist thought for the social sci-
ences.”—Kay Deux, CUNY Graduate
Center. $35.00
AN ANGEL PASSES
How the Sexes
Became Undivided
STUART SCHNEIDERMAN
A brilliant exploration of angels in
philosophy, theology, and history, by
Along with its appeal as a unique piece of creative work, a well-known Lacanian writer and
every quilt has a story of its own. This lovely book is both a psychoanalyst. $29.95
gallery of quilts crafted between the early 1800s and 1976,
and an informed record of the lives and times of the women
who made them. Vintage photographs from family MY THREE MOTHERS
collections also are included. AND OTHER PASSIONS
SOPHIE FREUD
The 125 quilts featured were chosen from more than 10,000 “Frank, wise, and impassioned. A book
that owners brought to be recorded during the North of marvelous self-awareness and em-
Carolina Quilt Project’s unusually successful series of pathy with others, this book will enrich
documentation days, held during 1985—86 in 75 cities and its readers and inspire many of them to
towns across the state. realize their most caring and most
helpful selves.”—Robert S. Weiss,
141 color + 75 b&w photographs, 81⁄2 X 11, 232 pp. University of Massachusetts. $27.95
$29.95 cloth, $17.50 paper
The University of North Carolina Press
Post Office Box 2288 Chapel Hill, NC [phone] NEW YORK UNIVERSITY PRESS
[phone] Washington Square South, New York, NY 10003
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
3,"The Feminist Bookstore News
it can be even more difficult to find the side-
his is it! lines we want to offer our communities. Because
as nt di c k m e os r rt eo s .r e p - o- s tca el ren sd , a r ts, e ec sa hrd is r, t sb ,u t t jo en ws, e lb ru ym ,p e r c- rystals n A yth e enw ae d r s s b be oc ceo o ocan k nud s nse eel cl m e t Fr io ns Bs gt N i s bc h o o"" am oW s k m s h s eo e p lr ln e eel n ry t s c aa aans n k d le oI d t c g r q e o au t f f e t s ss tt wi ii d mo oen ml ei n e a e nos s v k ? ee ! -r""d - tb hy e
Why carry sidelines? Because they are a an we thought ""There's got to be an easier way
part of our culture and our community and re- to do this!"" And there is: an annual catalog
flect our lives. Because our customers want and collecting all the information we can find into
expect them: buttons for politics, tee-shirts to one place -- a resource for established book-
feel good in, posters to see ourselves on our sellers and a goldmine for new booksellers.
own walls, jewelry that affirms our lives. Be-
cause not everyone reads books. And because we So enjoy! Peruse the pages. Consider where
and our customers want to have aʻgood time and these items would fit into your store. Write for
enjoy our lives all along the way. catalogs. Use the Catalog to make plans for your
winter holiday season orders. Keep it on hand as
And so this catalog of sidelines with a a resource all year around. And when you write
feminist politic. Because as hard as it can be orders, be sure to mention that you saw it in
to track down the books we want in Our stores, FAN.
Volume 11 Number 2 August 1988
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
4,"The Feminist Bookstore News
POLITICAL WOMAN MAGAZINE
LETTERS FROM NICARAGL
FACE OFE D H ma
PHOTOGRAPHY ARTS A PEHB MK BaO UJa n Ie L NS Pyb EYa FEe d G R Fsa R A A AE CkB N AC Ga ShK Yn MNaa A y. :n A a tO a NUeH,R l S I R A SP KUS.L O E VNSIAY
POLITICAL WOMAN is a literary publication that discusses current topics of critical
interest to the woman intellect, voter and/or current event follower.
POLITICAL WOMAN, already popular with libraries and universities has gained
widespread popularity in the past year, because of its regularly featured columns:
government/politics, business/finance, health/science/environment, culture/books/theatre.
Each issue also has humor, insider stories, international newsbriefs, and special exclusive
features.
In recent issues, contributors such as Sarah Brady, Congressman Bob Dornan, ACLU,
Planned Parenthood, and more have ""faced off"" on —abortion, apartheid, contra aid,
euthanasia, aids, pornography, gun control.
POLITICAL WOMAN attracts high income readers that appreciate a more literary style of
journalism.
Each 8 1/2 x 11 journal has a high quality, four-color, perfect bound cover.
ISSN 0896-7202
Ordering information—50% off retail. (Cover price $2.50). Minimum order ten
magazines. (Minimum payment $16.50—$12.50 plus $4.00 shipping—regardless of
quantity. All orders sent C.O.D. unless pre-paid.
Undamaged returns may be credited towards future purchases.
Distributed by United Resource Books, which also distributes a full-line of ""how to"" art
books and CLEARING YOUR CREDIT.
Send order and check to United Resource Books, 629 Terminal Way, Unit 10, Costa
Mesa, California, 92627. Phone orders [phone], Fax [phone].
August 1988 2 Volume 11 Number 2
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
5,"FBN
E dCitoarr &o l P u bSlieshaejra yA R TSICeLElSling Sidelines 13
AR Videos: Selling & Renting 17
v THE SIDELINES
Mary Colli
Columnists All Images Inc. 10
a BOOKS c S S Beginnings/Alexander 5,7
Canahdiani lCdontrenet nonn'as M u rBrayooks KT Homing Sooke Ú
Gay Men's Literature Jane Troxell na 00 S :
International Books Joni Seager Crystal Mist Glass Carving 15
Mainstream Publishers Sandi Torkildson Gentle Spirit 11
ysteries aren ss :
Mumstreei Publishers Anis MECS Goddess Affirmation Cards/Marzlak 11
SUcnieinvceer sFiitcyti o nP r Seusssa n Knar i sS t uHrgoiosv eGru a tHemanadlawn e aWvOinngSD/RCNalIGabYr e1s8e 16
Young Adult Books Chris tiLnea b Jrenykisn/s MHazeeleHsene T e1es5 13
Office Manager Ladyslipper 14
Lorena'Boswell Les Editions Productions Mauve 7
L inacolrn kLegiAon rof t Le sb ian9s 11
Pat Kelso kier Brown Jewelry 12, 14
Museum Graphics 11
Lorena Boswell Northern Sun Merchandising 19
The Feminist Bookstore News NI LOOB PDS :
45 6 P14thO Str eet #B6ox 882554 Political Women Magazine 2
San Francisco CA 94/88 Pomegranate Press 4
[phone] Positive Images 8,9
ISSN: 0741-6555 Ra inRbeowd w Seoropden t R Eencteorrprdisse s 1144
Scorus Pictures 20
SNS S Spinst Sehorsansa RoTtheaizxert Pihloeto gr a1ph5y 9
ECTrE Swi ngin g B1ridges7 Visuals 9
Australia, New Zealand, India and Japan. Librarians, women's Syracuse Cultu ral Workers 5
s tuidbiesl iho bpookh ii P' apndr fiemsieni the remainder of the ibers. Tree 7
THE FEMINIST BOOKSTORE NEWS is published six times a Universe Books 5
Titeta artisi tna JiS a acmaineemenit ehyida, b Vision Works 11
Aia TIRE ASR EEE D WO ISO t
omDcore
WomonFolk & Jazz 14,15
Volume 11 Number 2 3 August 1988
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
6,"The Feminist Bookstore News
V OMT
f u
Albight-Knox Art Gallery
1989 Engagement Book
SA. Albright-Knox Ga lWlomeenr iny Art 1989 engagement book from the
1989 — ° 29 full color reproductions
endar _| + hardcover, bound with fully concealed wyro
° $11.95 9x7” ISBN 0-87654-293-3
Contemporary Women Artists 1989 wall calendar
° 12 full color plates :
° $895 13⁄4 x 12” ISBN 0 -o8 7 6T54 - 2H47 - XE.
° grid pTahgees wCiothn t pelmentpyo roafr yro o mQ u fioltr w1r9it8i9ng w.all calendar 6b 9 N T E M P O R A R Y
° 12 full d ecsigonleod r b y p shix o ctoontgemrpaoprahrys | of dynamic quilts | O UiT
American women quilters. |
° grid pages with plenty of room for writing
° $995 13⁄4 x 12” ISBN 0-87654-250-X
Pomegranate Calendars celebrates
women in the arts in these three 1989
calendars that feature unique design,
excellent printing and materials, and
sophisticated editorial content. Call or CALENDAR
wrdite iuss fcor otermus nof stale s and. av ailaLble {OR
j POMEGRANATE CALENDARS
R Box 808022 Petaluma CA 94975 [phone]
August 1988 4 Volume 11 Number 2
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms","['0-87654-293-3', '0-87654-250-X']"
7,"i The Feminist Bookstore News
auy dla TIOTHE PERELCI GIF
e SYRACUSE CULTURAL WORKERS
1989 Peace Calendar from UNIVER SE
|
WOMEN IN THE ARTS:
A BOOK OF SPECIAL DAYS
Amy E. Bartell A book to record special days
throughout the year, featuring
paintings and prints of women
by notable women artists. Publ.
with the National Museum of
Women in the Arts. 112pp; 6""
x 7""; 12 color illus.; full-color
printed covers; ribbon marker;
shrinkwrapped. 1-55530-758-1
$12.95
Full color. 14x11 folded. (ISBN 0-935155-07-4). List price $8.95
h“S ut mun ann ii tn yg aa nr dt w gor lok b, a l e x ist se un es si v e — n e tt hw iso r ik s in wg h, a tc o n mce akrn es f yo or u r` bSibject | s THE SUBJECT IS WOMEN
calendar shine! It sells quickly in many different NEZ An Engagement Calendar for
1989 with paintings by notable
OUtletS. Shari Basom, SMALL CHANGES, Seattle women artists from the 16th
TOLL FREE NUMBER! 1-[phone] century to the present. Publ.
with the National Museum of
Women in the Arts. 112pp; 51
illus. (26 color); spiral bound
1-55550-117-6. $9.95
THE PREGNANT
WOMAN'S JOURNAL
A date-your-own journal for
moments mothers-to-be want
to remember; includes informa-
tion on diet, exerise, and each
stage of pregnancy and fea-
tures 12 Mary Cassatt paint-
ings. 56pp; 7"" x 8""; illus.; hard
covers and stamped, cloth
spine; sewn binding;
shrinkwrapped. 1-55550-723-9.
$10.00
A béautiful wall calendar of warm & irtimate UNIVERSE Distributed to the trade by St. Martin's
photgraphs celebrating children & parents. Press, 175 Fifth Avenue, New York, N.Y. 10010.
: $7.95 suggested retail. Minimum order 5, Tel: [phone]
/ $4.00 each + 6% shipping. No retuns. Outside New York City: 1-[phone].
A [phone] or [phone]. Write for complete catalogs of feminist books, calendars, and undated
Lise Alexander, PO Box 506, La Center, WA 98629. record books.
Volume 11 Number 2 5 August 1988
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms","['1-55530-758-1', '0-935155-07-4', '1-55550-117-6', '1-55550-723-9']"
8,"Feminist Bookstore News
B@KPEOPLE;
your single source for
calendars this upcoming
holiday season. With over
500 calendars, there is
sure to be one to fill your
Special Holiday
every gift giving need. Of
Ordering Hours
course we have your
favorites:
Everywoman’s Almanac
We will have expanded
telephone hours for ordering Ever'woman’s Calendar
beginning November 14 Monday- Lunar Calendar
Friday, 8am-5pm (PST), and
Women Writers Desk Calendar
3,10 & 17 10am-2pm. Woman's Daybook Engagement
Sara Steele Calendar
In Praise of Women Artists
Calendar
Contemporary Women Artists
Datebook
There’s no per title minimum
and orders of 10 or more
calendars earn a 40% discount.
e
Book Trade orders only please.
Bookpeople, 2929 Fifth St., Berkeley,
CA. Call toll-free: in California, [phone]; in the continental U.S.,
Bookpeople will be closed [phone], to request our
Thanksgiving, November 24 calendar checklist (extra copies
available for in store display).
Volume 11
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
9,"The Feminist Bookstore News
ALENDARS Cos & Posters
A beautiful wall calendar of warm & intimate Les Editions-Productions Mauve We are publishing
photographs celebrating children & parents. Warm art postcards: black and white photographs with
black & white duotone, 11 x 17 wall calendar an occasional touch of mauve. Diane Trepaniere
with big squares for notes & appts. Lots of and Lorraine Carpentier explore various themes:
space for personal photos & mementos. A wonder- women traveling, contact dancer, stone god-
ful gift for parents-to-be, new parents, grand- desses, specific subjects such as witches, poet-
parents, women's health personnel, clinics, & ic landscapes, etc. -You can write us for a
offices. See ad this issue. $7.95 sugg. retail. sample of our 15 different postcards. It will be
Min. order 5, $4.00 each + 6% shipping. No a pleasure to let you discover our products. Les
returns. Lise Alexander, PO Box 506, La Center, Editions-Productions Mauve; C.P. 12, Succ. E.;
WA 98629, [phone], [phone]. Montreal, Quebec H2T 3A5; Canada. Tel: (514) 273-
4674.
A new
triumphant
image of
healing
for women,
doctors,
hospitals,
therapists,
health
practition-
ers ...
17""x24"" black and white. $10.00 retail, $5.00 wholesale or for 5 or more.
$1.50 for shipping on first poster, $.50 for each additional. California residents add appropriate sales tax.
Please make check to: Tree, PO Box 186, Topanga, CA 90290
Volume 11 Number 2 7 August 1988
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
10,"The Feminist Bookstore News
The Embrace Dreams on the Sea
4 cards
Titles in Span-
ish, English,
German, French
& Japanese, on
back of card.
$1.25 @
50%
Postive Images
411 W. 34th St.
Austin, TX
78705
August 1988 Volume 11 Number 2
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:n 1976 12:34:56 UTC
All use subject to https://about.jstor.org/terms",[]
11,"The Feminist Bookstore News
""My cards reflect my feelings for the natural
magic and beauty of our Earth."" Wilderness
scenes and flowers. Retail price $1.00 each.
Wholesale price $0.50 each. Please write for
free catalog. Ellen Samms Burtner, Painter Loop
Press, 17551 Painter- Loop- N.E., “Hubbard, OR
97032.
Photo Postcards! Interesting and eye-catching
images to complement the books in your store. In
Reclaiming b hla uc mk o& r ow uh sit e , t ot h e fse e m ca ir nd is s tv .a r y "" E f vr eo rm y ly pri ic ca tl u a rn ed tells a
our heritage story."" The cards measure 4 1/2 x 6 1/2 inches.
ANCIENT IMAGES OF WOMEN Send a self f-raede d brreoscsheudr e s atnadm pwehdol e seanlev etleormpes . fShoors h aana
High quality POSTERS e NOTECARDS e BOOKMARKS in full colour Rothaizer Photography. 147-44 69th Road Flush-
As we step across time ing, NY 11867.
we meet ourselves Positive Images: four warm beautiful color
in Goddess and Metaphor... cards. These whimsical folk art pieces are ti-
Availabletrom tled: The Embrace, Sis tehr M oiotnl, Miy- lSio li tu:de, &
EN Dreame on the Sea (titles aresmultt-lingual). By
706 College Terrace TEN Kiki Oberstenfeld de Suarez, a German woman
Williamsburg, VA 23185 AUSTRALIA artist living & working in Mexico for the last
(until 31st December, 1988) (ECAA) 10 years. Sample copies free on request. Lim-
WINTER SOLSTICE . CHRISTMAS >»
LESBIAN • FEMINIST . HUMANIST
HOLIDAY GREETING CARDS
SRT for a change
HJ1NIM 30 LIHIdS 1987 MarkArt Studio
S 8e -n cd a r $Md7 .9 5 a s s(ac oh rertc mk eko nr t mA t.o o.) : r f so ir s tt ean r h P o o os dtSe ,r s tm of uu s it eh ,ed l pa ebiaor ćo e ,m s oov ć e iam lse jūn st , t i c so el .iÁdatity,
P.O. Box 241 (WOB) Northland Poster Collective
West Orange, NJ 07052 127 N. Washington Ave:,
OR Minneapolis, MN 55401 |
send 91⁄2"" SASE for free brochure. [phone] `
Volume 11 Number 2 9 August 1988
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
12,"I have a lover
who loves me
T™ © 1988
Au All Images, Inc. All Images, Inc. v
#100
PEASANT PAINTING CARDS
Jinshan County is home to some of COSTUME CARDS
China's finest peasant artists. Most are Beautiful, full-color, high quality illus-
women, whose paintings reflect daily CALLIGRAPHY CARDS trations of ancient Chinese clothing,
l ol coi naf c r e a d , l g s ot f orh o dele k p r s s too t odu r cuat kcdh .e ie t r Si tn o ih xn esl s.a d en e Td sch is goc e l na s op e sr ,e f a u sla ll hn - iod ppc pac i et a n dsh ti e o i nn i ngr sich T aBC t a nh oil :ra dTas t ht s eh i C dc Ws o ap a my yeb ,,c r m i Wu a C als o n mh o den m n ig w n e r Hs gr oas l i t da t u g t i Uln he a p.g et i H oI a Wno n lfn c s il , t nu h def d G i e Sn os k a e yo n ,dH d s a t Lpo tupc hcyk ek, , for s #e Bs e ilh m l ge Cao g nnb Bw a sr k 0n ,c o 0 a t i 2s d i s 0i n hen c -sr ia 2g i py r d 5 pd e eg s ,t $d .r e 1 a wc .c D 5h ie i ne 0tnf s hiu i q g d el u an oe ce ze nd . hed e v n s T e si lbg h .oyn e ps ee sCa . n ha d ir Sn ie xa f i v n B dee eor -oy ks.
ACHINA Clouds.Designed by China Books. Grey
A BOOKS ps wt li uo t mc hk - c m ow lei oat rnh ei dn p g l e u nm o vn e l oa bc pac ece skn S, it xs , a n db d el sa in m gk na st ,cin hs inid ge 2 S9 an29 F T rw ane cn ist cy o- ,f o Cu Art h 9 4 S 1t 1r 0eet
& Periodicals, Inc. shipped in dozens.#CB0031-36 $1.50ea. [phone]
August 1988 10 Volume 11 Number 2
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
