PageNumber,Text,ISBNs
13,"The Feminist Bookstore News
ited edition etchings & watercolors also avail- f. C N
$a1b5-$l5e0.. (SCeea rAdd s t:h i s $ i1ss.u2e.5) each, 50% discount; etchings Vision Works
Gentle Spirit cards by Kalli. 35 original de- Cards & Calendars You CAN Dance
signs conveying the spirit of magic, hope, won- Over 600 images IF You CRA TA KU
der and women's friendship. Many selections hand : You CAN Sinc EN
colored. Free illustrated brochure and wholesale Many are imported a
price list. Gentle Spirit, 222 Gunson Street, New catalog available
East Lansing, Michigan 48823, [phone]. ` | | ——-- ES
Images of Women by Women Photographers.
Fine reproductions of photographs by Imogen
Cunningham, Judy Dater and other famous women
artists in postcard form. Free illustrated bro-
c Ch itu yr e . C AM u 9s 4e 0u 6m 3 . G 4r 1a 5p -h 36ic 8s -, 5 5 P 3O 1. Box 5157, Redwood ZB ZS i- m1 b ab w$1 e . 5 N0 ot e c* ar d 3C
Best Seller 4 3/4"" x 6 1/4""
1989 Calendars -- 40% Off
Modern Goddess Affirmation Cards by Bonnie Women Artist's Diary -- $9.95
Marzlak. These six full color designs, w aYl le (tWomen's Press/London) non-returnable
size (2 1/2 x 4), are reprints of original 3rd World Calendar -- $15.95 (returnable)
watercolors. Each design represents a practical, 3rd World Almanac -- $13.95 (returnable)
healing goddess with a meditative invocation on Houseman's Peace Diary -$7.95 (returnable)
tthice cboavcekr.. EYaocuh wcailrld f cinomd e ts h iisn aa pporpoutleacrt i vnee w plas- (Bread & Roses Theme)
ediFtion rof faeminnist scpiriitua lity . RCetail Aprice P.O Bo9x 3341 116
$1.75 each. Wholesale price 50%. For .brochure/ SK
ord erS f!osrmc: oBo,nn ie M: ar zla(k4, P1O 3 Bo)x 1 662546, 5San- A7m3her7st,5 M A A01 00 4 e àt v
TEE CORINNE/SINISTER WISDOM
POSTER
Bulk Orders: 10+ Posters
$4.50 Each
Single Orders: $6.50 Each
Postage: $1.50 1st Poster.
$.20 Each Additional
Tee Corinne notecards also available
Order from: Lincoln Legion of Lesbians
PO Box 30137
Lincoln, NE 68503
No COD or cash. All foreign orders paid in advance.
Volume 11 Number 2 11 August 1988
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
14,"Тһе Ғетіпіѕё ВооКѕёоге Меүзѕ
Аидиѕх 1988 12 Моите 11 Миптһег 2
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
15,"The Feminist Bookstore News
By Kasha Songer promote the concept of something for everyone.
The Book Garden/Denver Many sidelines are stable throughout the year.
The Book Garden, A Women's Store turned Others are only available Oct. to Jan. This
three years old this August. We are located in a keeps up curiosity and inspires extra trips to
nice residential neighborhood of Denver and have the store.
seen steady growth every year despite Denver's Some basics: jewelry, video rentals, sex
economy this last year. toys and cards bring the most traffic to the
I'm a firm believer in sidelines for two store. Gems and minerals, sex toys, t-shirts and
reasons. Being known for having gift lines by buttons have the best mark-up. Jewelry and video
and for women greatly increases foot traffic by are the most expensive sidelines to bring in.
readers and non-readers alike. The second reason Here's a list of what we currently have to give
is financial. Sideline discounts are higher than you an idea of the variety: crystals and min-
book discounts. erals, crystal pouches, tarot cards, etched
Book discounts average 40%. Sidelines aver- crystalware, posters, cards, music, consignment
age a minimum of 50%. A couple of sidelines are art, t-shirts, candles, incense, buttons, stick-
discounts of 75%. This additional profit margin ers, bumperstickers, enamel pins, sex toys,
is what keeps the Book Garden on her feet finan- stoneware, jewelry (from 7 different jewelers --
cially. Well, nearly on her feet. | tend to see this is my favorite sideline) and games.
the Book Garden's financial feet about as steady As an alleged sideline expert, if you asked
as someone skating on the proverbial thin ice. my advice, and | know you haven't.... Carry as
We carry an average of 20 sidelines that much jewelry as you can afford and display it as
t ba ok ooe k k 2 e5 eup% i n gof )r, o wu or u ldr e t ba eisl ts hpaaa tc e .ls i dMeey li n egssu e as.rs e ( c 3a 0s %ua l of a tt ict sr a c at ni dv e l yy o ua rs sy to ou r e c a pn o. l i tI if c s y ao ru er op ke ar ys o n abal o u p t o l si- ex
toys -- carry them!
The Denver women's community knows fhat for Questions, comments, advice for me, etc.,
t mh ae nir y w asin t 2e 5r sh ido eli ld inay es s ph ao cp kp ei dn g i n w toe tm heay s th oa rv ee . |as gaivre o mue n a dca ll . mKashoas Ston g eor f 30 3 -3t99h-2e00 4 . tI'mime. O
Scoop neck, straight sleeves,
full-cut. 100% cotton,
cotton. S/M/L/XL, machine wash.
Wholesale: $8.00 each,
discount on 12.
p Sh to ut do i eid se n t ai sf ie d T hw ei rth a p W yo ,m e an ' s class Naomi Dagen Bloom
and workshop bringing women's HazelHen Tees
ii dm easa g oe us t, o fh i as ct ao der my e, anar d t , in tomusic, 5504 Greenspring Avenue
the community. Educational Baltimore, MD 21209
hangtag with each tee-shirt. [phone]
Volume 11 Number 2 13
August 1988
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
16,"The Feminist Bookstore News
EWELRY
Lizzie Brown -- Our wholesale catalog offers a
bountiful selection of our women-inspired jewel-
ry designs in sterling and 14k gold. Lizzie
makes it, Lydia ships it, so your orders are
shipped promptly and cheerfully, at prices your
customers will appreciate. Please see our ad in
this issue.
Our thanks to all of you who have carried
our work this year. For catalog write or call:
Lizzie Brown, P.O. Box 389, Brimfield, MA 01010 '
(ph.) [phone].
instrumented, The Goddess Catalog: Images of the great Goddess
from Neolithic and Bronze Age Greece.
Terracotta, marble or stone figurines -- ster-
arrangements ling silver jewelry. Exquisitely handcrafted,
from Greece. $2.50 from
for the world’s most complete
WomonFolk & Jazz
P.O. Box 20222
Cincinnati, OH 45220
513/221-5918
$10.50
$11.00 for Ohio orders
(prices include postage) write
Specify LP or cassette. LADYSLIPPER!
PO. BOx 3124 e Durham, NC 27705
[phone]
Q Redwood Records
Coming in October
Rita MacNeil,
Flying On Your Own
Judy Small, Homefront
And don’t forget Ferron, Holly
Near, Teresa Trull, Ronnie
Gilbert, Deuce, Linda Tillery
and more.
Newon LP's, Cassettes and CD's
Releases
Redwood available from your WILD DISTRIBUTOR. [e25
Redwood Records, 6400 Hollis Street, Suite 8, Emeryville, CA 94608 :
August 1988 14 Volume 11 Number 2
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
17,"Rainbow Serpent Enterprises, 2 Stony Hill Lane,
W. Nyack, NY 10994 SPINSTER
TEXTILES
OFFERING
QUALITY
HANDMADE
Book Bags
The album, Betsy Lippitt, portrays Betsy as a
seasoned multi-faceted musician. Along with
performing, she is a composer, music therapist Shoulder Bags
and member of the West Virginia Symphony Orches-
tra. To order her album or tape contact Womon- Multipurpose Totes
Folk & Jazz, PO Box 20222, Cincinnati, OH 45220.
5 P1 r3/ ic22 e1 - 5 t9 o1 8 . r O er c o c ro dn t ac st t o y ro eu sr W anIL dD d bi ost or kib su tt oor r. es is $5.25 write or call for price list:
plus shipping. PO Box'1545
To schedule concerts or workshops in music Portland, OR 97207
and healing, songwriting, voice, or guitar con- [phone]/238-0655
tact Betsy at the above address.
N
iiaae at lll imi
Crystal Mist Y Glass Carving
PO Box 186, Guffey, CO 80820
[phone]
LABRYS Unique sandcarved
GOLD VINYL DECALS bst oe xm esw , a r ne i, t e lc ir tey ss ,t a els t, c.
CA OR R W AI NN YD O NWFO OR S N, - PB OU RM OP UE SRS ma tO rre ii ag ri cn ha al l l &es b fia an n, tasy
SURFACE
PRE-PACKAGED, IN POLY
BAGS, HOLE-PUNCHED FOR
HANGING DISPLAYS - INSERT
WITH HISTORICAL INFO ABOUT
THIS FEMINIST ICON - $1/EA.
WHOLESALE, 1 DOZ. MIN. ORDER
PLUS $1 POSTAGE/HAND.,
$1.50 P/H FOR 2 DOZ. Send for
C MH AEC ILK S CT O OP L:A U Y 3 MA 1 B B UWL SE ,. T L OO O H: N I O GG V A 4II 3EL 2W 0 2 M AE VES EE . who l &e s ta el re m s .prices
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
18,"The Feminist Bookstore News
Herbal ;
Sweet Dreams
Dream Pillows Sarme |
Goddess Pillow NANS
100% raw silk, screen
printed and individu- NA
woven of handspun, ally painted images
of the Venus of
naturally dyed wool Willendorf 25,000
and fine Irish linen \ B.C. The figure is
stuffed with an
, * exotic blend of
aromatic herbs for
sweet dreams. 14"" sq. from
550, 16"" sq. from $40. Same image
aGvoadildaebslse doonl l sT.-shirts, sachets and soft
love affairs v
SPECIFY: SUG: RETAIL $14.
Reds /Roses WHOLESALE $8.50 eacu
Roses /Mayeritas min. order 1 dozen
Purples/Lavenderz $4. SH!PPINGY/HANDLING
Grange fRusr FOR EACH ORDER
SASE for further information on all 12 blends
Mensixual Goddess
Handwoven ` A symbol of the power and wisdom of our
moon time, created to hold a drop of men-
Bookmarks strual blood within. Individually handmade
| terra-cotta, approx. 1 1/2""tall. Descriptive
100% cotton in rainbows, purples & card included. Starting from $3.75 each de-
other brilliant colorz y pending on quantity.
Labyris and A for Amazon on veverse side of 99
SPECIFY: Ç or 99 oR mixed dozen send inquiries to:
SVG: RETAIL $ 5. eai WHOLESALE $3, eac WOMBCORE
mih. order 1 dozen a collaboration of women
347 1/2 #2 High St.
PREPAID OR C-O.D. only Euge n 5e 0, 3 O -r 6e 8g 6o -n 2 79 07 4401
SAAANA SSNS
Dotty Calabrese -226 Hamilton -Palo Alto, CA 94301 Custom orders are welcome.
[phone] FOR FURTHER INFORMATION
August 1988 Volume 11 Number 2
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
19,"The Feminist Bookstore News
By Kasha Songer * Rural women may rent on the ""out-of-town""
The Book Garden/Denver package -- rent the movie for 4 days and
This is a brief summary of the video work- receive a free mailer for returning the
shop held at ABA-Anahiem,. Included are the theo- movie ASAP!
retical pros and cons, the practical techniques * Deposits are a must!! The size of the de-
and sources. posit should reflect the retail cost of
First the bottom line: Videos are not a replacement. They may leave cash, check, or
high profit sideline. It is a costly sideline to a credit card slip. Yes, you'll get some
invest in and it will pay for itself, but pro- complaints; it doesn't matter, charge the
fits are slim. On the positive side, videos deposit anyway. One day | trusted two of my
bring an entire new group of foot traffic into best big-spending customers and didn't
your store. You will attract non-readers and bother them with the trouble of a deposit.
many new women who have never heard of your That mistake in judgement cost me two
store until they see some great lesbian movie at videos and two of my best customers.
a party. * Protect yourself!! Movies will disappear
My store, The Book Garden, is in Denver from your desk, from the back shelves of
which has two large gay and lesbian video stores your office and from your front counter if
and my videos still rent well enough to carry. you turn you head, so keep the cassettes in
If you are too near a good video store I'd a safe place, out of sight (you'll probably
hesitate to compete. Even the best of video want to use the case for display.) i
stores will not carry some of those important * Video sales should be prepaid special
films that need to be seen. So, that's another orders. It's too expensive to stock videos
consideration. for sale. They are generally slow sellers,
too.
The stores at this meeting who carry videos
all had similar policies: Movie subject interest varies. Some stores
* Daily rental $2.50 to $4.00 depending on do best with feminist films, others do better
your area. with lesbian erotica films. Below is a beginning
list of suppliers. Check around with other
stores for more video vendors. Some stores carry
twice as many videos as this list supplies.
Tri-Image Productions
PO Box 15911
Long Beach, CA 90815-0911
- Images & Reflections.
our long awaited home video collection.
Tigress Productions
F t tH no r ir ai mi m t bt ieh u oa .e nl .t .a e P 'l y so ow a pt s oo up . n.r l.i a a lc o ye r n so ef c l d ei i$ - s so5 f b t9 fi. i r9 a5 i n bt t - h h u- tr e aA o i nn l rdl l e e a rd a ov d. f f.e . ein a n mt u g e r il xe ne c s Bi i ln b s ul t i a st a ch i n vke t ei t ls yj lo a e za s zp f e f s mo rip on ime ngr ie sa r t. ts. . h a meof e d io au .r P FC -O ao n tB tao Ex at si r , y4 8 o 0 C t DA i ac n c9 e4 i rn9 .2 8 Nature, Where There's Smoke and
wS d rp i is te ecc o i fua orl n t ms oi rx t e o it n fi bt oo rl me o k a tiss ott noa .r rt ee s r i np a c tk imag ee fa ov ra i la tb hl ee ha ot li da a y4 s0 .% Call or 8P 1e 0g 5 Y Wor . k i Tn h i rP dr o d Su t.c t i So un is te #1
Los Angeles, CA 90048
PEEVE CS SI OZAN STA ILSA CAES - N.O.W.'s 20th Anniversary.
Volume 11 Number 2 August 1988
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
20,"Blush Production May Sarton.
PO Box 421916
San Francisco, CA 94142 Home Vision
5547 N. Ravenswood Ave
Chicago, IL 60640-1199
Pop Video - O'Keeffe.
PO Box 60862
Washington, D.C. 20039 East Texas Dist.
. Houston, TX 1-[phone].
OM na ele U E nn it te er dt a Nin am tie on nt s N Ple at zw aork P D Nh e eno we v n e r Oix , r , l eC aA O nZ s ,1 1 - L- 88 A00 0 0 - - 8 12 4 -3 831 0-- 1 05 3 -3 231 354 1.. -1890.
San Francisco, CA 94102 San Diego, CA 1-[phone].
- Gay Games: The Highlights, Women's Power- Greensboro, NC 1-[phone].
Gliafmteisn gIl.: Gay Games l and Women's Physique: Gay - IM saa br et li ln e,a - F Ait n Qe uss ta in ond C ofo n d Sii lt ei non cein g D, sT eh re tr e Hse ra tn sd
e s , e e a ,
BC 18 oe 0n u0 lt r ee 3 0 tP hr o d S u t c 8rt 0ei e 3o t 0n Inc. DTP eoe simr gs nlo i n n ana dl S p EB nee tcs rit ea , l N- V oT uoh sl .e . IL ,a d Ei xes t r eC mlu ib t, ie sS , t e La im anin ng a,, BL yily
d r , C O 1
- The Art of Seif Defense for Women. Naiad Press
BIs ot xa r 5 1F i l Rm ts . 311 TPO al lM aB ho ax ss e 1 e,0 5 4 F3 Lo 32302on. O
Patterson, NY 12563 - Heroines, Desert Hearts, and Waiting for the
IENS
Silhouette of Guatemalan Women against 4-
Color Background. (Red, Yellow, Black,
Green) 100% Cotton T-Shirt. Minimum Order
1 Dozen. Portion of Proceeds Benefit Guata-
malan Relief Efforts. Cost of $6.50 per shirt;
Suggested Retail $13.00. Please add 6% of
total order for postage and handling,. Specify
sizes (S, M, L, XL) and amount. Make check
payable to: Kerry Anne Ridley. TO ORDER
CALL [phone] or WRITE 1616 Water-
ston, Austin, Texas 78703. Allow 2-3 wks
delivery. Future orders at net 30 days.
18 Volume 11 Number 2
August 1988
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms","['0 0 0 - - 8 1', '3 831 0-- 1 0']"
21,"The Feminist Bookstore News
WORK GLOVES FOR WOMEN
women’s sizes S-M-L
/ EE-SHIRTS lined & unlined suede pigskin
also
aI nf d y co ou n th ea mv pe o rb ae re yn tl -o so hk ii rn tg l if no er ga e a d ri ev de r ts oe w, ao rr di sg i n thal e T-SHIRTS & SWEATSHIRTS
fle ls yb i a Gn r/ af pe hm ici sn i s nt o w m a hr ak se t o.. v. e rh e r 2e 0 w exe c itar ine g! D ar na dg o pn o- pu- all featuring the womanswork logo
lar designs which have already been test-market-
ed to ensúre you just the best sellers. Our
current line includes tanks, tees, boxer shorts,
and sweats... all 100% cotton! (except the
sweats)
See the quality for yourself by writing
today for our catalog/wholesale price list and
receive a free t-shirt (or tank or shorts...you
tell us which) just for inquiring. Don't forget
that we specialize in custom screenprinting and
can print your logo on t-shirts, bags, pens, and
o int foh .er fun stuff. Call collect/write for more FREE RD w om5an3sw9orKk dept. F B
ville, F D Lr a 3g 2o 6n 0f 1l ,y ( 9G 0r 4a ) p h 3i 7c 5s -, 2 11 49 4 . SW 2 Street, Gaines- So. Berwick, Maine 03908
Behind Every Products For Progressives
Succe s iss f u Hl e rW seo lfman T-SHIRTS, BUTTONS
POSTERS, TAPES,
EVERYTHING...
EMMA GOLDMAN
NORTHERN SUN MERCHANDISING
2916 E. Lake St. SAVE THE BABY SEALS
Mpls. MN 55406 N SNAN
[phone]
(wholesale/retail prepaid or COD) | /
cD overly sensitive
- O unco Dn senssitivceious AND BE NICE
o pig faced jerk TO THE GROWNUPS3 Too
Volume 11 Number 2 19 August 1988
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
22,"The Feminist Bookstore News
WINNER Best Actress
1988 Seattle International Film Festival
“‘Shame' takes you on a wild little ride into the heart of the sexual battleground.
The result is action packed, plenty harrowing and very satisfying.”
-David Ansen, Newsweek
ASSA
“There hasn'tbeenan , ` \“Deborra-Lee Furness
action heroine of this caliber since ; is a smart, sensitive, unsettling
Sigourney Weaver did battle macho heroine.”
with the mother from another planet."" -Caryn James, New York Times
-J. Hoberman, Village Voice
“Furness-part
“‘Shame' appeals to
femme fatale, part feminist avenger
primal instincts...makes you take ` —is a stunner.”
a fresh look at the glo roiff i cmataicohnismo.” -Peter Travers, People Magazine
-Chris Chase, NY Daily News
“This summer's female
“The most anti-macho film around” super-heroine is the elegantly sexy
-Joy Gould Boyum, Glamour Deborra-Lee Furness.
A provocative film...unabashed
“Shame may be the most powerful _ feminist melodrama!
movie you see this year.” -Julie Salamon, Wall Street Journal
-Lynn Minton, Parade Magazine
COMING SOON TO A THEATRE NEAR YOU.
August 1988 20 Volume 11 Number 2
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
23,"Women's bookstore, established for ten years, Need help? Experienced manuscript reader and
available for $40,000 + inventory (approx. editor (reader, editor for literary agency, B.A.
$60,000). Owner wants to sell by June 1989. English, Masters Library Science, Columbia Uni-
College community. Serious inquiries only; versity) available for all phases of edtorial
please include financial statement. Write to Jil work, including evaluation, ghostwriting. Also
Krolak, Womonfyre Books, 22 Center Street, North bibliographies, all research. Fees on request.
Hampton MA 01060. Call Jori Ranhand at [phone], or leave
message.
The Bibliotective Agency is a search service for
rare and out-of-print books. Free until book Dreams & Shadows: Sudie Rakusin has created
found. R.R. #1, Box 262, Leo, IN 46765. another beautiful book, 224-8x11 pages, 50 new
drawings, space for journal keeping. $17.95. 40%
bookstore discount. Sudie Rakusin, PO Box 648
Need a Sales Rep? -- SF Bay Area & N,.CA repre- Rt. 3, Arthur Minnis Rd., Hillsborough NC 27278.
sentation for lesbian, gay, feminist, and
p A 31r c 8o t 4g iv ,r ee s O s a ai c kv c le t a s n .c d u ,Ll t eu Ctr ' Ase . t 9 aC 4l 6ia kr 0.d 9 s D - . -& R 4p . 1 a 5 p P -e 6ar g 5 a 8 n -g 7oo 7,o 2d 6Ps . O o n Bl oy x. dF iB sN co u C nl ta s s fi of rie d 3 + A d ins s e$ r2 t i op ne sr p2 a5 i d c h atar a oc nte er s t. im 2 e5 .%
Payment must accompany ad. Send to FBN, PO Box
882554, San Francisco CA 94188. O
*
*
[ Owned and operated by women
FBNN, PaO mBOX 8e8255 4, SADN FRA NWCISCO, o CAm 94188en’s studies teacher and me E nCo-owned and run by women
Business Name D Writ Eel r L ib rDar i IF/Weme airen iessptec i alflyi cinttieorensted in:
Address D Bookseller D Lesbian fiction
: : D Publisher D Lesbian non-fiction
City/State/Zip El Perpdjal [J Feminist theory and politics
Phone: E Crafiswomen D Women’s studies titles
D Histo!
[N One Year - $50. Check enclosed. D Other O Hih
[[HN O nSep eYceiaarl - T $r5i5a. l B iOll f ufse. r B oIosk s tyoroeus,r P ufbolicshuesr s , p arnidm Paerriiloydi:c a lDs — G aDy W ommeenn ’ sa n dl i tweorrakture
1/2 year - $:2 5 CDhe ck G encaloysed . DD F em iCnisth [iDl dPearce e annd ’ san ti -nbukoe o bokkss
3 fi nal :
N + $13 for internatio: postage. E Akernative/palitical [J Other
[I + $6 for Canadian postage. E General independent bookstore
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",[]
24,"F D. ress
P.O. BOX 10543
TALLAHASSEE,
ISBN: 0-941483-20-7 (F 9L 0O 4)R I 5D 3A 9 - 93 32 23 202
This content downloaded from
(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)70.126.145.227 on Sat, 19 Mar 2022 17:41:45 UTC(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)(cid:0)
All use subject to https://about.jstor.org/terms",['0-941483-20-7']
